è¯___,_¥æ_,,
______å¤§é_å®(æ·µ·ä¸·¯_»å_)_______é¥¼ã__å¿_¿µå¿µå¥½ä¹__é²____¥¼~  ____ è¿_¥½__¹°äº__ä¸ä¸_è¯ ___ç²__________ _£å_ä¸_ __º¢è±__å°__å­______ çº¢è_ç»__ _____°´_¶è_ä»___å«©å_é² æ¸_·¡______ä»_¤§é¦_¥¨__é¥¨æ²¡___å¼__å®¶ç_å¥½å_   _»ç__¶å__è¾__ å¾____æ²¡æ_äº _____¥½ ___ä¹°é____é¥¼ç_å¥½åå¥½åäº        ___è¿_____å¤___æµ·é_  _¶å_è¯__è¿___»¥  ___äººæ_è¾£ä_æ¬,Aå¹³å_,___;è¿_¥½;_;ä¸_;ç»__;å¾_;æ¸_·¡;å¥½å_;å¾_;_»¥;,1;1;0;0;1;1;1;1;1;1;
___å¾__°æ_å¼äº__  æ±__å±___±é©¬ä»   ç¬_æ¬¡æ__°æ_ä¼__   è¿______è´µç_æ±__ä¹_____½¯____¡å_   ___ä¹_¥½_   _______æ±__ä»¥è_å·±æ_     å°±æ_è§______  ____¹æ²¹å°±æ_å¥½ä_   å¤_____å¤©å____å¾____¨å_è¡____  å¤_____å¤©å_æ¡__ä¸_¥¿  ___¨æ_ä½_½®   äººå¤ªå¤__,Aå¹³å_,å¾_;__½¯;å¥½å_;_»¥;_´å¥½;___;__;,1;1;1;1;1;1;-1;
___å¾__å®¶ä¹¡____   _¨é_å§¨æ__¡å_è´´å_  å¾_·´_,Aå¹³å_,è´´å_;,1;
æ¯__è¿_¤§__¾£å­_¸¡________¶³ï¼__ä¸_____èµ°ä____ä¸____ç»__è°¢æ__¿å§¨__´´å¿___,Aå¹³å_,__¶³;è´´å_;,1;1;
___ä¸å¦__å¾____¿å§¨å¾___¼ï_____¹è_,Aå¹³å_,èµ;,1;
__¤´å®¢æ_ä¸_ä»________¹³_¥ä____»ç_ï¼18:00å·¦å_____½è___»¡äº________¾ã____¤§å°___¸è_ï¼___±ä¸¤å±___¾è____°é_ï¼___½è_____½å__ºè_____³ï_____¸æ_è¿___ºæ__½ç______½å____è±___å®¶æ_è±_¸»è¦___________å¾_____¹ç_ï¼__è±_³¡_______³ã____¸å_____å¥½å____¾ç__¸æ____éº»é_ï¼_º»_±å__¹è____´æ__½ã______é¦_____è¯_________ä¸__äº_»¡æ»¡ç_é¦__ï¼__ä¸___²è___________¶ç__¤ç________ä»¥å___æ¯__»ä_å®¶å__¹ç_ä¸___è½½¯ç³³¯__¸¡__å¿_éª¨ä_ï¼___£å__________å®¶æ__¡ä__´é_å¾______________å¸_æ¸_____ï¼___¿è_æ¬¡ä¸ºç­_°¢_¸ç_é¤______°ç_,Aå¹³å_,_;_°é_;æ¸__;ç»__;æ¸__;å¿;_;å¾___;___;,0;1;1;1;1;1;-1;1;1;
_¨è_å¾__è¦____ï½____ºè_çº¦ä_ï¼__å¢__å¥½ï_____¶é_______æ£__é¦__ä½_____å¤___ä»¥æ²¡___ï¼_____________°å_å¤_ºº_¨è_ï¼____¡®å®_______å­_________ä¸___å¾__é¦__ä¸__å¾__±ï___¸­________¹è__¹ç_ï¼___ºæ___å¤´ç___ï½_______¹æ____é¹___£æ___¨æ____è¿__æ¬¾é__¹æ_ä¹_________±è______ï½___å·§æ____ä¸_____ä¹__ä¸__ï¼___¡å_å¥½æ_ä½_¥½è¯_¼å__»å_ï½,Aå¹³å_,å¾__;è®¤ç_;___;å¾_¥½;å¾_;å¾_;_¨è_;ä¸__;å¾_;å¾_;ä¸__;ä¸__;ä¸__;è¿___;å¾_¥½;å¥½è_;_¼å_;,1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;
äººå¤ªå¤__ï¼_____²æ²¡____¶å_ï¼_____äº___æ·__ä¹___¹è____ï¼___¡å__________æ¸_°´äº____¿å_ä¸ä¸__å°±å__¥½___ï¼___________°±æ²¡æ_è§___¾æ__£ä_ç¬¦å_____¡ï_______å¾_¥½ï¼__å¥½å_ï¼__é¦____·§_____°±__ï¼_¤ªå¥½å_äº__,Aå¹³å_,æ²¡æ____;_;å¥½å_;ç¬¦å_;å¾_¥½;å¥½å_;å¾_;å¥½å_;,-1;-1;1;1;1;1;1;1;
ç¦¹å¥³å£__¡æ_å¥½ç_ï¼__ä¼__æ¬¡å_é¡¾è_å®¶é_,Aå¹³å_,_ºå¥½_;,1;
äº_¥¼___å·¥ä__¥äººä¹__å¤_____ ä¸__ç¿»æè¿__å¿_äº__ä¼___·æ_çº¦ç_äº__ äººå_å¤__é¡¿é¥­___æ±____»´_¦æ²¹___å¤_äº__å¤§å_æ¬ _____å¾_¶³ å°_é¥¨å_____½é_º¦___æ¥¼ä_ä¹°ä¸¤________ ___å·²ç_å¼å§____¹°__¥¼äº_¦â¦å_è¿__ç«____,Aå¹³å_,å¾_;å¿;å¤_;ä¸_¤§__;å¾_¶³;,1;1;-1;-1;1;
ä»_¤©___ï¼_¸¤ä¸ºº_¹ä_äº_¸ª__________¹æ____äº__ä¸ä¸________å¤¥½äº_____ä¸__ä¹_____ï¼_____å¦__å¾èµ,Aå¹³å_,___;èµ;,1;1;
_______è°¢ç_è¯___¸è___å°___¾è_å®¶å_ä¸_´æ__ï¼__äº___ºä_å°__ï¼__å¿__äº______¸ç_¸ç_ï¼__ä»½ä¸¤_¸çï¼____¸ªå¤´ä¸­ç­__å¤§ï__ä»¥ä__¸ç__ä¹_ä¸_____ï¼__è´¨é_å¸_å¼¹ï_å®__ä¿__äº_____é²_________¾è_ä¹____¸¸_½å___ï¼__å¾__å¿___ä¸_è¶³å°±_äº__è¿_å°___¾æ___º§__é£__¥èï¼__ä¸ä»½é_____5___å°±å____ä»¥æ____äº__ä»½æ_è±___¢æ_ä»¥å_èµ____°ç__³é__½å_ä¸__ï¼_¼å____,Aå¹³å_,å¼å¿;ä¸_;__¤§;è£__ä¸;å®__;_½å_;_¾å_;ç¾_¸­ä¸_¶³;å¾___;_¼å_;,1;0;-1;-1;1;1;1;0;1;1;
è¿____åº___³å____  _____¥¥_½ç__ ___å¥½å__°ç_ æ¯_µ·opså¾__æ¬¢è_å® æ²¡ä_å°±æ__¹ä____ äº_ä¸ä¸___,Aå¹³å_,___;å¥½å_;å¾__æ¬;æ²¡ä_;äº_;,1;1;1;0;1;
[___]_ï¼_____ç½_å¥½æ_ï¼__å±__¢å_å¤_ºº_¨æ____è¿____°±_½ç__°ã_________ï¼_¸­_______è¦__ä½___¡äºº___äº__ä½_____è½___»¬____¶å__è®¤ç_____¾é¥­æ¡_______é¥¼ã__ä¸____è¿30_____¹°_°ï________¶å__äº__ä¸_ä¸_£å_æ²¹ï____ä¸_______²é_é¸__é¸_______ä¸æ¬¡å_äº_¸ªå¹²å__________¥å__£é±¼é¦__ä¸____ï¼____ï¼________ä¸_¥­,Aå¹³å_,å¾_;è®¤ç_;ä¸__;å¹²å_;,1;1;1;1;
____¸è_å°___??_______¤åé¤____è¿___å¥¶è__°ç_ï¼__è°¢è__å·¥ä__19_¹å·¦_³æ_ï¼_·®ä¸_è¦_____________¾ã___ ??ï¼_¸¤å±__ä¸¤´å¾_¤§ï¼_____è´¨å_é«____´¨å¾_¥½å¾__é²___¸ç__±æ___¥½_??____¸å____º»_±å____è¿________½å____è±___è±___³é_____ºå______ä¸ºº__æ¬___è¾£ç________åº__å¥½å__¦ã,Aå¹³å_,____;å·_å¤;å¾_¤§;å¾__;å¾_¥½;_°é_;å¥½å_;ç»__;è¿___;ä¸__;__;ç¾;å¥½å_;,1;0;1;1;1;1;1;1;1;1;1;1;1;
___å¤¥½äº___¹å___å§_____¡å¤ªè´´å_äº_____å¿,Aå¹³å_,è´´å_;___;,1;1;
___ä¸ç»__ä¸_µ·_______å¥½å____é¾__åº__ä¸_¨æ_äº_¸¤æ¬¡ï_____¸º_ä¹¡ç_åº___½ç__¨åä¹¡æ²¡___ä½_¤ª______äº___å¥______¶æ_å¥__ä¸___¶ä_åº__å¾____ï¼___¡å_ä¹____________¾ã_ä¸æ¬¡å_ï¼__å¤§å__°é_ï¼____±æ_______é¦___¾ã__æµ__ï¼__è§__ä»¥ç_å¾_ä¸_¹ï____å°___¹ï_______ï¼__è¿_____æ¬__²¹__¤§_¾ï_______³é_ï¼____å¥½å______³è______´æ____ç»_____äº___¸è¾£å¼______¸å_____éº»é____ï¼__è§___¨ææ±__è¿___¶ä____ä¸_¤ªä¸_·ï__´å_ä¸_µ·______³ã____½å____è±__¤ª___¦ï_è¾£æ²¹å¾___³ã___å®¶å_____è¶_º§_±ï____ä¸__ï¼___¤ç_è°__ä¹__å¾_____£å__,Aå¹³å_,å¥½å_;_;å®¹æ_;_;__;å¾_¤§;_°é_;_»¥;ç¨;_;__;å¥½å_;ç»__;__;_¥å_;,1;0;1;-1;1;1;1;1;-1;0;1;1;1;1;1;
___æ¤__æ°´é±¼___ä¸±¼è¶_¥½___ç®_´ç_ç»__ï¼__å®___³å____ä»½ã__è¡_ºã__ä¸_å¥½å_ï¼____é²__³°æ¤__è±_______ä¸_____æ¬¢ç__£å____æ¤______½èä¸___§ï_ä¸_____è¦___£ç_£æ_ï¼__ä¸__________è¿__å°±æ___»¬_³å____ä¸___¶æ²¡___ï¼_¼¤å¿____]_ï¼______ºå¥½ï¼__å¢__è¿___¸º__»¬_____çª___»¥___å¤______________ï¼___¡æ_å¥½ç_ï¼___è¿__è¾_¹½é»__å¸__ç»§ç»­ä¿__ä¸__,Aå¹³å_,å¥½å_;å¥½å_;_°é_;ä¸_;__;ä¸__;ä¼¤å_;_ºå¥½;è¿_;_»¥;_ºå¥½_;,1;1;1;0;1;0;-1;1;1;1;1;
________è¿__ï¼_______è¾_______¸ºç»_¸¸_»å_æµ·ï_å¾_____è¾¹ç_é²_______¸¸ç¾__ï¼__è´__é²_±¼æ°´é¥º_½å_____¹ï_æµ·è___¥­å¾__ä»¥ï_é²_±¼é¸¡å_ï¼____ï¼__å¥__å¥½å_å¯¹æ__£å_ï¼_________¥é__¥é±¼ä¹__å¸¸ç__³ã__ä¸___å®¤åä½_½®ï¼__å¤©æ___¿«äº__ä»¥æ_ä¸_å¤________»ä__£å_å¼ºè_å¨_µ·æ¸__ï¼__å®_____ï¼,Aå¹³å_,___;ç¾__;_»¥;å¥½å_;ç¾__;__¿«;_»¥;å¼;,1;1;1;1;1;1;1;1;
è¿__³æ³¨äº_ä¹____ä¸_´æ²¡_½å____ï¼___¥ç_å·§å___·¯è¿_____ä¹°æ_å°__ï¼_»¥è§£ç____æ¸´ã____½é_ç´¥¶____å®_å¥¶æ_ï¼__å­__________é¢_¼æ_å½_________¸ç_ï¼_»¡___å¥¶æ²¹ï¼_____æ¡_____é¦__ç»_____è¡¨ç¤º__¸¸æ»¡è¶³,Aå¹³å_,ä¹;__;æ¸_;æ»¡è¶³;,0;-1;1;1;
___ä¸__ä¸__ï¼__å¤§çä¸¤äººä¸_¥­å¦¥ä__¶ä_______,Aå¹³å_,è¿___;ä¸__;,1;0;
_¥å_å·¥ä__¥ç___ï¼___è¦_____ä½__å¾_äººéçº¦ã_______¾ã___¥ä¸¤ç¬¼ï_____»æ_å¥½ç_ï¼___è°__å¾___________³é_å¾_·¡_____¸å____ä¸ä¸°±ä¸__è¿_¸ªï¼__________º»_³å¥½______é¦___¾ã______¾æ²¡___ï¼_°±_______³ç_ï¼_____ä¸_____º»è¾£é__¸¡________å°_____è¿__å¥½åå°±æ_éª¨å¤´æ²¡æ____é¦___³æ__,Aå¹³å_,å¾_;å¥½ç_;å¾___;å¾_·¡;ç»__;ä¸__;å¥½å_;è¿___;ä¸_;å¾__;_;,1;1;1;-1;1;1;1;1;0;1;-1;
è¿_åº_____å§¨ä»¬________º¦è¶_º§å¥½ï_å¹²æ´»ä¹___¤å¿«ï¼__ä¸_¹ä___¥½è¯________ï¼___¾æ_å¥½å_ï¼____é²___¾è_å¾___²¹__¤§_¾å_éº»è¾£_¾ç_ä¸__æ²¡æ__¸è_å¥½ã__ä»_____é¦____µ·_____ï¼______¤ç_ä¹_¥½____¨è_ï¼__ä»__æ¯____________é¦_____æ²¹å_ä¸²ç_ç­_°±è¿__ä»¥å____å¢__è¿__ä»¥ï__¡åº§è¿______,Aå¹³å_,å¥;äº__;å¥½è_;å¥½å_;_°é_;å¾_;ä¸_;å¥;é¦;_;_¨è_;å¥½å_;_¨è_;ç¾;è¿__ä»;è¿__ä»;_ºè__;,1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;
[___]_ï¼__å¢___¢å_å°__ï¼__æ¥¼ä_å°_____ä½__å®_____å¤©å_äº_¥¼ï¼__å¤§ï_è¿__ä»¥ç_æ¬§æ´²__________ï¼__å¸¸å¥½___ä¸»å__¢ç_å­______¾ç____ï¼__èµ___å¥¶è__°ç_ï¼__ç»__ï¼__æ¯_¸ª______å¾_æ°____¤¼è²________¾ã_____ï¼5______äº______å¾_¹²__¦ï_ç§__è°__ä¹__å¤_______¸å___??_ºå_æ¬¢ç_____¨é_________ä¸_¹è_å­_____½å____è±___å¸¸å¥½______é¦_____ä¸___·ã_¾£æ¤____é¦______é¦___¾ã____¾¾äººå__¹ï_å°±æ_è¦__ç´§å____ä¸ºå_å®¶ç©ºè°__ç»______å¿_¸­è¡___ä¸_äº___ä»_å¾__æ¬___å¿____ï¼___¢ç_è±__ä¹__å¥½ã_____¸­å®___ä»_§ç__½é_å¸¸ç_å¥½å____æ¯__å®¶ä_ä¸___§ç___·®_¦ã_______ä¸_____________ä¸_è¦__æ­¥ï___²¹æ¸£è_å¿____¹ç_________µã__ä»ç§__ç»__»¥ï¼__å¸¸æ_é²______¤ç___??______è§__å¾__æ¬_______°¢_¹è__¸ç_ï¼_____ä¸å®¶é_å¸¸å¥½___é¤__éª__æ¯______é¢__¹ä__¸ç_é¤__é¢__ä¸__ï¼______,Aå¹³å_,å°___;å°___;å¾_¤§;è¿__ä»;__¸¸å¥;å®¢æ_;ç¤¼è_;å¾_¹²_;ç»__;_ºå_æ¬;__;å¥½å_;é¦;ç»__;å¾__æ¬;å¾_¥½;å¥½å_;ä¸__;å·;_»¥;_°é_;å¾__æ¬;__¸¸å¥;,-1;-1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-1;1;1;1;1;
ä½_¸ºä¸ä¸___ºº_¥è_½å_é¥ä¹¡ç__³é_è¿___ºå_å¿__ï¼___¶å_____¹æ___ä½__è¿__æ¯_________³ç_äººç_ï¼____]_ï¼__å¢__è§____æ²¡æ__¹å_å¥½ï_ä½_____å°±æ_è¿_¸ªæ°___§ï_[________ï¼__è¾_________½æ__¡å_ä¹___½å__¨é¡¾___ä½___¨è_æ¯__è·_____è¿___¸è_??ï¼_±³__¼å____æ¬¡ï__°å_å¾_ï¼___²æ_è¾_¶³ï¼_µ°________å°±ä___ä¹__å®¶é_____°ä_ï¼,Aå¹³å_,å¼å¿;___;_;ä¸_;å¥;_°ä_;_¨è_;_¼å_;è¶;,1;1;-1;0;1;1;1;1;1;
____±è_é¥¼ã____ä¸ä¸_ï¼_è¡¨æ__¹å_ç¡____________________ï¼___¹å__¥ä_____±è__»¥ï¼___¹æ¤°æ±__ï¼__ä¸_¥­___å½©æå¥½å___ç±³é¥­__½¯ç¡_¸­ï¼_____è¶_º§å¥½å___³°å¼__æ³__é±¼ã___¹è_ï¼___¸ç____ï¼______,Aå¹³å_,ä¸_;ä¸ä¸_;__¡¬;è¿__ä»;å¥½å_;é¦;__¸­;å¥½å_;_;ä¸_;,0;0;-1;1;1;1;1;1;-1;0;
[_]åº__è¿___ºå¤§____è¿_ï¼_¹²å¹²å________]_____º¦ä¸__ï¼_____º¦ä¹__å¿_______¾ã______ï¼________¤ª___ï¼_____è´¨ç____ä¸__ï¼_______å¤¥½____¸ã____³è________å·_¾£_£ç_ï¼__å¥½å_ï¼____ä¹_¹²_________¾ç__________¸è_é»_____ä»¥ï__¾ç_å°__è¿__§ã,Aå¹³å_,_ºå¤§;è¿_;å¹²å¹²__;ä¸__;å¾_¿«;___;å¾___;å¥½å_;å¥½å_;å¹²å_;_»¥;è¿_;,1;1;1;1;1;1;1;1;1;1;1;1;
DPä¸__¸ç_é¤_____ä¸èµ·æ__2021ç¬_é¤__é¾__æ¸_____æ°´å_é¾__è¦____¥½_£é__¾å_è´¨èæ±_°±ä¸__äº__å°___¥é____é¾__å¤__å¤__é²___¾ç____ç´§å_Qå¼¹å¾®å¾__¹å_è¡¨æ_é¾_________¹é____è¾£ä____æ¯____¥½å¥¶è__°ç______å¼å§___¹ä_å½__äº__é¡¿é__¾æ_ä½_____ä¸_£å_ç²__ä¸ä¸________è§£ä¸ªæ²¹è______________¾å_______äººè_µªè´¹å_ä¸_£ç¢³æ°´å_æ²¡æ__°å_ä¸ºå__¾ç_ä¸_£å____2å¤§å___»¬_½èå¾______°è________³æ_æ­£å_______¾å°±__ä¸__å¤¿«å°___¾ç_process_»å___è§£å_é¾____¸º___³å_ä¸___ä»__é£___½å_äº_¸»è§________ºå_____æ¬¡è°¢è°DPè®©ä_å¹´ç_å°___¾æ_å¼å¾__,Aå¹³å_,å¥;ä¸__;_°é_;è¡¨æ_;å¥;æ²¹è_;_¾å_;æµ´¹;æ­£å_;___;å¿;,1;1;1;1;1;-1;-1;-1;1;-1;1;
___å¥½å_ï¼_____é¥__²é_³ä¿±____¸ç__¦è¾£_½è__¨æå¯»å___°­å§_________¨å__________ä¸_å­__å¾__ä¸_ä¸å®____¡¾___ï¼,Aå¹³å_,å¥½å_;_¨å_;__;,1;1;1;
è¿__ä»¥ï_è¾£å_é¸¡éå¤´åäº__ï¼__æ±¤å_è¿_____äººåäº__ï¼___¹å_,Aå¹³å_,è¿__ä»;è¿___;_;,1;1;-1;
ç¬_æ¬¡å_ä¸_µ·___å®¶é_____¾å_å°___¾ï__»ä___ï¼_____å¥½å_èµ°è_äº___½ç_ç¾_è¡____³ï_ä»_______å®¶ç_è°___¸æ_________å°±æ__±å__£ä¸ª_³å_______£ä¸ª__µ·ï¼______±ï_ä¸_æ¸©æ¸©___è§___³é______çº§æ______¹ç_____¡ï_ä»_____¡äºº___è§___________ï¼_å­____©ºç¢_äº__å£³ï__å·_å¤__ï¼_°±ä¼_¸»_¨ä¸º__»¬_¢æ_ï¼_·¡_°å__¶ï____è¿___________ç§___å¢__ä»_____¢æ_ä¸æ¥¼ä_åº____µ·_¥æ»ä__¥èè¿__æ¯__å®½æ________ºå¹²_______ä¸æ¬¡å_ä»____é¾__ï¼__æ¬¡å_ä¸_µ·ï¼__ä¸å®__ä¼____,Aå¹³å_,__;æ£;å·_å¤;___;å¹²å_;,1;1;0;1;1;
ä½_½®__¸¸å¥½ï_å°±å_txæ·µ·________ä¸__å¤___¥ç_ï¼__å¾_äº__ä¸__ç½°±è¿__äº__è¿_å¥½å___æµ·æ____ï¼___³æ____æ¯___°é________¹æ_äº__æ¥¼ä_______é¥¼æ²¡____°ï_å¾____»ºè®___»¬_©ç_è¿__å°__é²_____ç²__ç¬¼ã_»·_¼é_å¸¸å______å°±æ_æ»¡æ»¡__±¤æ±___½ç_æ²¡æ_å¾___³ï_ä½___³é_è¿__å¾_______²¹_______¶ç_èµ·æ____ä¸____·ï_ä½___³é_è¿________¿æµ·é²_______¥½_!_¹å_______¨ä____å£³ç__ºçä¸___¢è__¹å_å«©ï__±ä___________ä¸_è§_____³é_è¿__ä»¥ï_å°±æ_é³______å¹²æ_ï¼________å¥½å____å®¶æ__³æ_å°__ä¸_µ·____§ä»·æ¯______,Aå¹³å_,__¸¸å¥;__;å®__;___;å¾___;ä¸____;è¿___;å¥½å_;_;ä¸_;è¿__ä»;ä¸___å¥½å_;_¨è_;,1;-1;1;1;1;-1;1;1;1;0;1;-1;1;
_______¾ã_¸ªå¤´å_å¤§ï_ä¸å±_·®ä¸_10ä¸·¦_³ï_å¡__æ»¡æ»¡å½______ºæ______´¨å¾_´§å®__ä¸___¾æ__ºæ_è¿_¸¦___é»__å¾__ç¾_¦ã___½å____è±___æµ·ç_æ¯__å¤§é______æ°´æ_è±__è¿__________å¥½å_ï¼_¾®_¸å¸¦é¦_¾£ï¼_____æ³¥ã_¤ª__ï¼____]_ï¼__è¥¿è·¯ä¸___å¾_¹²_ï¼__æ¡_____ä¸____æ¡¶ï_è¿__ä¸ä¸·¨å¤§ç_ç©ºç_¥ç__¾å£³ï¼_·¥ä½_ºº_________å£³å____ä»¥æ_ä½__å¾_¹²_ï¼_____ç¨_¸­ï¼__¢é_ä¼__å¹²å_____¹å__æ»¡æ_å¥½æ_ï¼,Aå¹³å_,å¾_¤§;å·_å¤;å¾_´§;ä¸__;å¥½å_;å¾_¹²_;å·¨å¤§;___;å¾_¹²_;å¾_¹²_;,1;0;-1;1;1;1;0;1;1;1;
_____æ±______¸è_ï¼__é¡»æ____ï¼_______¾ã______¹ï_ä¸__ä¸¤å_ï¼___20ä¸·¦_³ï__¾è_å¾_¹²_ï¼__å£³ä_è´¹å_ï¼____å¼¹ï__¾é____å°±å___æ¬²ã_____è¾_²¹ï¼_»ºè®________¸å_____äººè__±è________¿é_ï¼__ä»½ç__´å_å¿______±ç__±æ»¡æ»¡ã___³å_æµ__ï¼__å¾_____å°_»½ä¸¤ä¸ªäººä_å¤__ï¼____½å____è±______è±__å°_¾£ï¼___³ä_æ¯___________æ´__è¶³åæ¬__ï¼___³é____ï¼___¡ç_______ï¼__å§_å¸_ç³»å________¾å£³ä¹_____ï¼_____å¥¶è_____°ç_ï¼______¶é_____ï¼_¥½è¯___¨è____ï¼,Aå¹³å_,å¾_¹²_;è´¹å_;ç»__;æµ__;å¾___;_;è¶³å;ä¸__;___;å¥½è_;_¨è_;,1;-1;1;1;1;-1;1;1;1;1;1;
è·__å£___¤é¸­äº___ ____¿å____ ç»__è¿_å¿ å°±å_äº____________________ï¼___¥ä___ä»____ï¼__äº__ä¸_å½±å__________¾£é±¼å_å¾______¨è_ï¼_¤©é¹__ä¸__¤§____»¥ï¼_____äººå_ä»¥è_è¯___é±¼ç_é¥ºä_å¥½å___,Aå¹³å_,å¿;ä¸__;å¾___;_¨è_;ä¸_;è¿__ä»;_±å_;_»¥;å¥½å_;,1;1;1;1;0;1;1;1;1;
è·_æ±__å·_å·¨å¤§ï¼______________³é_è¿__è¡,Aå¹³å_,å·¨å¤§;å°;_;ä¸_;,0;-1;-1;-1;
__°¢_¹è__¸é______ ___ä¸_¨å°±çº¦ä_ _¸ç_é¤___½çº¦_¨ä__³å_________¾ã__å®¶è__¦é_____ _¾å_å¹²å_ ä¸¤´ä¸__ ___ä¸_¸¤ç¬ ä½__ä¸_______¸©æ¸©ç_å¹¶æ²¡___æ°___¾ç___ å¯¹æ_ä¸_äº__ä»½æ_____¶å__è®ºä¸ªå¤´ä»¥__´¨___è§_____ä¸__ å¹²å___å¹²å_____¸æ_ä¹___ ä½_______æ¬¢ç___ ___¹è___________å¤_¥½___ä¸__æ¯__æ¬¡æ_å¿¤ªå¤____½å____è±______è± å¾__ ä¸__é¢__å¥½ç_ _³é_ä¹___ ______ ä½__æ³¡ä_äº_°±æ¯___ å¤§åå°½å¿«_____¸å___________¦ä_ï¼__è§__ä¸æ¡_____ __å¾______________ è¿__æ¯____å·______¦ã__¸è_æµ·ã___ ä¸___å¾__çº§ç_ è¿__æ¬¡èå¾____ormal _¢ç_æ²¾ç_æ¯__å¤ ___è´¹ç_ ç¡_å§__æ¯___ __å¤§ä_å¦__æ¬ ä¹__è¾_¤§_ ___å¥½è´¹____ç²__¡¨__ç² ä¸¤æ_¥å__½èå¾__ç»__ _______ çº¢è_ __º¦ ___å¾_ä¸__è¶_¥½___ä¸¤æ_½æ_å·¥ä__¥æ_ äººä_å¤__å° ä¸__è¦______³é__»ä__»¥ ä½____å¾__äº__ä¸»·_¼å__§ä_è¿___è¦__é«__äº__é¾__ __å¾__ä»__å¾___ ä¸__³æ_è¯___¶ä__,Aå¹³å_,å¾_¹²_;å¹²å_;å¾_¹²_;__;å¥;å¿;å¾__;å¥½ç_;ä¹;ç»__;è¾__;__;ç¡;_;å¥;è¡¨æ_;å¾_;å¥½å_;_»¥;å¾___;,1;1;1;1;1;1;-1;1;0;1;-1;1;-1;-1;1;1;1;1;1;1;
_½ç__ºå_å®¶æ__¥é___©æ¸¯å¼_____æ°__ï¼__è¿__ç¡___¼ç_ä¸_½æ²¡____°ï_åº_____è¿__äº__å¢__çº¢é_å±_¤º__¦åç§__ç´_____ä¸èµ·ï__µåï¼_____è§__ä¹±æ_ç«_____è¿_¸ªä»·ä_ä½___½æ_____°é____è´_____ä¹__ä¿_çº§ç_ï¼__äº__ä½__ä»¥å_ºæ__½è_æ»¡è¶³ï¼__ç¨_____ï¼_å¤__å¿_å·¥å_ï¼__ä»½ç_______¿ä_æ¡_¶®ä¸____¿èµ°_»æ_å£³ï____æ¡_¶®ä¸____¾å_æ¡____¸ª_¹ä___©º___ï¼___¡ç_å¤___ï¼_å®¢è__è½_è½____ï¼______¨è__·ç___ä¸º¦è¿,Aå¹³å_,ç»__;_°é_;æ»¡è¶³;,1;1;1;
å¼__å§¨æ__¡æ_º¦è¶_º§å¥½ï_ä¸____ï½,Aå¹³å_,å¥;,1;
shake shackä¸ä¸_______ç´_  ___è¦__è¿_¸ª_¹ä_å¥¶æ_å°±æ_äº___å£__¡ã __________ ____½é_ç´¥¶________ ç­__å¾_____ä½_½®é¤___½å_ä¸_ __ä¸__å¾________³ä__»æ____è¦______»å_æ¬¢ç_è¯ å°±æ___äº_____,Aå¹³å_,å¾__;å¾___;ç¬¦å_;__;,-1;-1;1;1;
å¥¶æ_å¤_äº_.__¥¼_____ï¼________,Aå¹³å_,å¤_;ä¸__;ä¸_;,-1;1;0;
ä¼__å·__é¦____ä¿_ ___å¼__å§¨ç____ ___å·__å­_____²å_ ________¶³ æ»¡è¶³ï¼,Aå¹³å_,__;__¶³;æ»¡è¶³;,1;1;1;
_°ç_å¼ºæ_ï¼___½å_å¥½å_ï¼__è¾£å_é¸¡è_é¦__ï¼__è¾£æä¸______¿«__¤ªèµ__ï½__è±__è¶_ï¼___ä¸__ä¸ºº___ï¼__å°_å§___¡è_å¥½ç_ï½_´´å¿,Aå¹³å_,å¥½å_;é¦;èµ;è¶_;___;è¶_¥½;è´´å_;,1;1;1;1;1;1;1;
è¿_æ¥¼ä__¶å__»ä_å¾_æ¬¡ï_ä»__å¼å§__è¦___2ä¸____å®___°ç__¨å______å¤©å°±_»¥äº___½ç_è¯´ç_______ä¸__ï¼___³é_è¿__ä¸å¦__å¾__¥½___æ¬¡å___100å¤___±ï___¸¡æ±¤é_____¶å_çº§ä_ä¸ä¸__________å½__ï¼______½æ»¡____ä»_å¤©æ_äººç__¥ï_åº_è¿_´´å¿___________è¿__¢ç____è¶_¤§ï¼___¢é_ä¸_ç»__ï¼,Aå¹³å_,_»¥;ä¸__;å¥;æ»¡å_;è´´å_;è¶_¤§;,1;1;1;1;1;1;
ç¦»åè¿___¨å¤§ä¼__è¯____ä¸__å°__ä¸___è§___»¥________¾ã________³é_å°_____å¿_¸­è¡__¾£___å¿__å¾_¥½____é¦____¥­__¡«æ»¡æ____ç¼__ï¼_____å¥½æ_é«__é¤___§ä»·æ¯__»·_¼æ______ä¾¿å_ï¼______å·§ç_é¤__è¿___»¥___é¡¿å_å¤_§ä»·æ¯______»ä_ä¸_______]_:____[________:ä¸__ï¼__ä¸¼å_èµ,Aå¹³å_,è¿__ä»;å°__;___;å¥½å_;å¾_¥½;ä¾¿å_;_»¥;ä¸__;ä¸__;_¼å_;èµ;,1;1;1;1;1;1;1;1;1;1;1;
